75.55000 41.01800 -1.07469 9.52496 0.80000 0.70000 0.02900 kky4
70.22200 43.27100 -1.07292 1.17732 0.60000 0.60000 0.00900 kkt4
75.14600 42.25700 -0.66839 3.91488 0.40000 0.40000 0.01000 kko4
76.20500 41.90200 -0.63123 8.10461 0.50000 0.50000 0.02300 kkd4
74.92800 41.73700 -0.40290 4.95469 0.40000 0.40000 0.00100 kkc4
72.73500 39.67800 -0.96309 7.25682 0.60000 0.60000 0.02500 kkb4
72.89400 41.69500 -1.42997 3.69940 0.40000 0.40000 0.01400 kka4
73.19000 41.00100 -2.69394 6.57933 0.50000 0.50000 -0.01500 kja6
74.06600 42.20400 -0.83472 2.91904 0.30000 0.30000 0.00200 kin4
72.29700 40.36200 -0.50082 4.93751 0.60000 0.60000 0.03800 khz4
73.67200 44.38000 -0.42180 -0.18789 0.50000 0.60000 0.00500 kha4
80.35500 43.40000 1.69439 5.45149 0.50000 0.50000 0.00500 ket4
76.05700 42.75900 -0.15704 2.06411 0.50000 0.50000 0.01400 kek4
69.82400 42.03600 -1.96213 1.27050 0.40000 0.40000 0.01700 kazy
80.00800 42.74000 1.64335 8.45586 0.70000 0.60000 0.01700 kat4
76.84000 41.13200 -0.20685 11.97909 0.30000 0.30000 0.00500 kasu
75.96700 43.04500 -1.22914 3.14019 0.70000 0.80000 0.00500 kast
75.44300 42.30000 -0.17542 3.69588 0.30000 0.30000 0.00600 kas4
76.77600 41.73300 0.03929 9.76143 0.40000 0.40000 0.01900 kar4
76.39700 42.30600 0.49455 4.65856 0.40000 0.40000 0.00800 kal4
72.90400 42.80600 -0.93846 2.70149 0.40000 0.40000 0.00800 kak1
76.10100 41.17300 -1.08168 11.47655 0.50000 0.50000 0.02400 kai4
81.60900 49.52800 -1.52275 0.60069 0.80000 0.70000 0.01900 kab4
80.04700 49.06500 0.33983 -0.23373 0.70000 0.70000 0.02500 k241
75.84400 47.85200 -0.90630 -1.89406 0.70000 0.70000 0.02000 k231
76.06400 49.38500 -0.80507 0.36618 0.70000 0.70000 0.02800 k221
78.40600 49.19400 -2.10505 0.51119 0.80000 0.80000 0.05800 k211
78.90000 50.16800 -1.37753 -0.45169 0.70000 0.70000 0.04200 k201
75.78300 50.80800 -0.78554 -1.01068 0.80000 0.70000 0.02100 k191
73.55300 45.75500 0.12868 -0.52007 0.70000 0.70000 0.01800 k181
74.57100 46.90800 0.12348 -0.54290 0.70000 0.70000 0.02500 k171
73.66000 49.40700 -0.40811 -0.89201 0.90000 0.70000 0.05500 k161
71.84800 51.33800 -0.22859 -0.38489 0.70000 0.70000 0.01800 k151
74.01000 51.69400 -0.27515 -0.99652 0.90000 0.70000 0.02500 k141
69.65000 43.50400 -0.92085 0.72383 1.00000 0.80000 0.04000 k121
69.03400 43.37600 -1.80028 0.65895 0.90000 0.80000 0.02500 k111
67.17600 44.40100 -2.08908 0.66347 0.80000 0.80000 0.02200 k100
66.46200 47.82800 -0.82678 -0.92315 0.90000 0.70000 0.04200 k091
70.01900 49.01300 -1.38229 -1.17763 0.80000 0.70000 0.01700 k081
65.79500 48.05200 -0.35051 -0.19929 0.80000 0.70000 0.03700 k071
66.31600 51.75100 0.18140 0.93750 1.00000 0.70000 0.01900 k051
75.64500 42.10500 -0.99778 5.45193 0.30000 0.30000 0.01400 jua4
78.22400 43.10400 0.31183 3.66231 0.40000 0.50000 0.00400 jni4
73.68600 40.63700 -3.03900 7.71525 0.50000 0.50000 0.00400 jlk4
75.33400 43.01100 -1.21303 1.46578 0.40000 0.40000 0.00000 jjo4
78.27400 42.29700 -0.05608 9.57483 0.40000 0.40000 0.00300 jet4
78.68100 43.25400 1.01428 3.68804 0.40000 0.40000 0.00300 jap4
71.52600 42.90800 -1.46855 0.92896 0.60000 0.50000 0.01300 jam4
77.49000 43.26100 -0.35519 3.35975 0.60000 0.80000 0.03800 isy5
78.21000 41.60100 1.49129 11.15817 0.40000 0.50000 -0.00200 ish4
79.07000 42.01500 1.60413 10.39608 0.30000 0.30000 0.00300 iny4
78.18800 43.95300 -0.81019 1.85194 0.70000 0.70000 0.02300 ili4
73.79600 39.65400 0.39545 9.94435 0.70000 0.60000 0.00300 ikz4
73.06700 42.49300 -0.97165 1.54711 0.30000 0.30000 0.00800 hrt4
73.80200 42.42600 -0.80712 1.14641 0.30000 0.30000 -0.00600 hon4
76.76700 42.64100 0.31190 3.65934 0.30000 0.30000 0.01000 hok4
83.59000 49.82800 -2.30207 -0.54825 0.70000 0.70000 0.00400 heb4
77.13900 42.07100 0.25564 8.56115 0.40000 0.40000 0.00900 gta4
78.62100 43.54600 0.74305 3.77042 0.40000 0.40000 0.00500 gso4
78.92100 43.03900 0.89091 4.85453 0.40000 0.40000 0.00300 gku4
76.72500 42.17100 -0.02526 6.74791 0.40000 0.40000 0.00900 gko4
78.78700 43.66400 0.54941 4.91714 0.70000 0.70000 0.01400 gbl4
68.51500 37.64200 -8.18227 5.72003 0.60000 0.60000 0.01200 gara
84.93100 48.22100 -0.42787 2.92514 0.70000 0.70000 0.01900 gak4
80.30800 43.06100 1.56603 6.03900 0.40000 0.40000 0.00100 ese4
76.42200 41.49400 0.43178 11.26482 0.70000 0.70000 0.02500 eng4
74.45200 41.82100 -0.97846 5.12391 0.30000 0.30000 0.00500 eme4
76.46800 41.82000 -0.54491 8.27829 0.30000 0.30000 0.00600 elb4
76.36700 43.00500 -1.84636 2.45026 0.60000 0.60000 0.02000 ega4
74.36600 41.47600 -1.70264 5.40204 0.40000 0.40000 0.00000 dyu4
68.62500 38.51600 -5.84436 10.75007 0.90000 0.90000 0.02600 dusc
73.61900 40.92500 -3.01527 7.89759 0.60000 0.60000 0.00800 dng4
74.46900 40.98700 -0.84218 7.82908 0.50000 0.50000 0.00600 djr4
73.95600 41.89600 -0.75491 3.98894 0.30000 0.30000 0.00500 dje4
66.10600 38.33800 -3.71740 6.68257 0.60000 0.60000 0.02000 djan
76.49800 41.24500 -0.48802 11.88559 0.70000 0.70000 0.01200 dja4
67.88000 38.23500 -1.82106 3.15205 0.50000 0.40000 0.01600 dena
75.76600 43.24500 -1.00574 1.38415 0.50000 0.50000 0.01200 dege
72.28600 39.57300 -2.15137 7.53440 0.60000 0.60000 0.03100 dat4
75.04100 40.78200 -0.57567 9.18583 0.40000 0.40000 0.00500 dar4
78.45700 43.13700 1.00910 4.52672 0.40000 0.40000 0.00000 dal4
74.00200 43.42300 -1.12702 0.40140 0.40000 0.40000 -0.00500 chu4
76.05200 41.33400 -0.36881 10.56305 0.70000 0.70000 0.01900 cht4
78.97600 43.27100 1.10941 4.47010 0.40000 0.40000 0.00100 chr4
77.07500 42.71900 0.10984 4.44449 0.30000 0.30000 0.01800 cho4
77.84500 43.26700 -0.16427 3.55640 0.40000 0.50000 0.00200 chl4
77.73900 41.52700 0.69778 11.52831 0.60000 0.60000 0.00700 chk4
78.87800 43.58400 0.53926 6.54308 0.60000 0.60000 0.00600 chil
75.75000 40.68600 -0.00472 11.57999 0.70000 0.70000 0.02100 cek4
72.09000 40.19900 -1.60382 7.08048 0.40000 0.40000 0.00600 cauv
68.10400 41.24500 -1.83547 1.91115 0.40000 0.40000 0.02000 car1
75.72900 42.74900 -0.64697 2.27478 0.30000 0.30000 0.00400 bys4
76.43200 42.81100 -0.86430 2.46792 0.30000 0.40000 0.00300 buz4
79.05300 42.26100 1.22376 9.89090 0.40000 0.40000 -0.00100 bur4
75.02000 41.18600 -1.34630 8.47961 0.40000 0.40000 0.00400 btr4
70.76500 40.04800 -0.55587 2.42256 0.60000 0.60000 0.03300 btk4
70.52000 42.56900 -1.45139 1.15819 0.60000 0.60000 0.01800 brl4
71.28300 43.77700 0.22455 0.96259 0.70000 0.70000 0.00400 bost
73.23500 41.64800 -1.34709 4.19177 0.40000 0.40000 0.01100 bor4
83.98400 49.03800 -2.01493 0.16197 0.70000 0.70000 0.00700 bol4
73.21200 42.76800 -1.35350 0.58654 0.80000 0.70000 -0.00100 bok4
75.42600 40.75700 -0.49084 10.49171 0.70000 0.70000 0.02000 bke4
79.41600 45.13700 -1.42114 2.19168 0.70000 0.70000 0.03600 bin4
75.03000 40.64600 -0.38439 9.18271 0.40000 0.40000 0.00500 bet4
70.52400 40.35700 -1.92350 5.35923 0.60000 0.60000 0.00800 besh
75.79500 42.81800 -0.54328 2.19245 0.30000 0.30000 0.00600 bes4
75.65700 42.95700 -0.72702 2.35505 0.50000 0.50000 0.01400 ber4
67.04600 38.17500 -1.87878 5.23126 0.60000 0.60000 0.01700 bays
75.08300 41.07900 -1.15632 8.19725 0.40000 0.40000 0.00700 bay4
75.01900 41.57600 -0.51794 4.87960 0.40000 0.40000 0.00300 bau4
77.61600 42.00800 0.13832 9.79404 0.50000 0.50000 0.03600 bar4
73.98000 45.06900 -1.46344 0.59518 0.70000 0.80000 0.01100 balh
73.26800 39.51300 -2.79254 10.10110 0.60000 0.60000 0.02800 bab4
77.11400 43.89700 0.11416 1.85589 0.40000 0.50000 0.00300 azo4
76.96600 43.05900 -0.65931 3.31437 0.50000 0.50000 0.00900 ast4
78.14800 43.31000 0.33177 3.04053 0.50000 0.50000 0.00200 ass4
81.10500 50.09100 -1.23429 -0.43962 0.70000 0.70000 0.02700 asr4
73.49400 42.70000 -1.97141 0.86334 0.50000 0.50000 0.01700 asp4
73.53800 40.07500 0.63050 7.47478 0.70000 0.70000 0.05800 ask4
74.82700 40.83800 -0.76408 8.12767 0.40000 0.40000 0.00800 arp4
79.65700 46.64900 -0.86010 1.55819 0.90000 0.90000 0.06700 arg4
76.66500 41.69300 0.23870 8.73230 0.70000 0.70000 0.02000 arc4
77.75000 41.86000 0.92317 9.73042 0.40000 0.40000 -0.00400 ara4
70.08200 41.10200 -0.84895 3.83997 0.60000 0.60000 0.00300 angr
69.51400 39.73700 -1.21678 4.18753 0.70000 0.60000 0.06000 and4
77.60300 42.79000 0.10213 4.48991 0.30000 0.30000 0.01400 ana4
74.24400 40.33100 -2.07829 13.36682 0.40000 0.40000 0.00600 alun
77.76300 43.90800 -0.40385 1.03456 0.40000 0.40000 0.00300 alt4
69.73000 40.82900 -1.15124 2.94459 0.50000 0.50000 -0.02700 alm1
76.16700 42.31300 0.10326 4.79422 0.40000 0.40000 0.01300 alb5
76.85400 42.88500 0.02928 2.88323 0.40000 0.40000 0.00400 akk4
78.54200 41.79500 1.59800 10.54960 0.40000 0.40000 -0.00500 akh4
80.13500 47.88200 -3.11915 0.59019 0.80000 0.70000 0.03000 akd4
76.95600 42.07300 0.56119 8.51127 0.30000 0.30000 0.00600 akb4
79.96900 42.89600 1.25820 6.94445 0.40000 0.40000 0.00300 aib4
70.02300 40.80000 -1.46831 4.62341 0.60000 0.60000 0.00800 adra
75.52500 44.13200 -1.31496 0.91771 0.40000 0.40000 0.00000 ada4
72.05000 41.78400 -2.38811 1.97009 0.30000 0.30000 0.01000 abd4
73.75500 42.16800 -0.12561 3.63394 0.30000 0.30000 0.00400 aac4
79.27000 41.99000 -0.60838 11.71616 1.42000 1.21000 0.00800 uch4
76.87000 43.33700 -0.58138 3.42739 0.66000 0.55000 0.03700 atak
75.29000 42.68000 -1.65645 1.90334 0.33000 0.38000 -0.02000 iv12
75.15000 42.65000 -1.80895 1.81992 0.34000 0.37000 -0.03000 iv11
75.03000 42.75000 -1.53269 1.83471 0.30000 0.34000 -0.03000 iv05
74.87000 42.81000 -3.42924 0.50110 0.29000 0.32000 -0.04000 iv04
74.58000 42.66000 -2.91307 1.86219 0.32000 0.36000 -0.02000 iv14
74.48000 42.66000 -1.18574 3.00819 0.36000 0.38000 -0.08000 iv20
74.48000 42.59000 -2.19064 3.16819 0.42000 0.44000 -0.01000 iv21
74.42000 42.78000 -1.70569 0.92058 0.60000 0.69000 -0.04000 iv13
74.07000 42.68000 -2.01737 1.74508 0.36000 0.37000 -0.04000 iv18
91.91000 38.09000 7.34030 5.56940 1.40000 1.40000 0.00200 v303
89.93800 48.98200 2.41298 3.20365 0.68000 0.32000 0.10600 ulgi
91.19800 51.33400 -0.08940 0.77753 0.65000 0.32000 0.08100 chad
91.62900 47.76300 -0.05573 5.16629 0.84000 0.47000 0.07600 hovd
92.07800 49.97100 1.22249 2.39225 0.81000 0.39000 0.08200 ulaa
95.02300 50.25000 -1.00482 1.93496 0.89000 0.57000 0.05400 erzn
91.82100 37.88700 9.08805 11.59141 1.50000 1.40000 -0.00600 mang
85.67700 38.46600 -1.71680 12.16319 0.90000 0.94000 0.02500 at16
86.01100 37.68100 -2.67004 11.92780 0.82000 0.85000 0.00500 at13
86.31700 36.57500 0.49301 13.25411 0.84000 0.86000 0.02200 at05
84.77000 50.94000 -2.98193 0.14041 1.50000 1.30000 0.07600 ustk
95.87300 49.61800 -0.97631 1.74044 1.10000 1.00000 0.10800 tes1
87.89000 50.24000 -2.18374 0.09622 1.40000 1.30000 0.06200 kura
85.44000 50.15000 -2.28256 0.05163 1.40000 1.40000 0.08700 kait
91.62500 47.96300 2.01712 1.96325 1.00000 1.00000 0.11100 hova
88.42000 50.07000 -1.18373 2.70600 1.50000 1.40000 0.04200 chag
90.38000 37.36000 6.62039 17.35018 0.50000 0.50000 0.00200 qmtc
